info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/n_/602x2h2x11l5l778ymln4l2w0000gp/T/chromatic--98937-Uka8sXW4axq3
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sallison/projects/storybook/learnstorybook-design-system/.storybook"
info => Loading 11 other files in "/Users/sallison/projects/storybook/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1448/1450 modules 2 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1448/1451 modules 3 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1449/1451 modules 2 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1449/1452 modules 3 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 69% building 1449/1453 modules 4 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 69% building 1450/1453 modules 3 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 69% building 1450/1454 modules 4 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1451/1454 modules 3 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1452/1454 modules 2 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1453/1454 modules 1 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 70% building 1454/1454 modules 0 active 
<s> [webpack.Progress] 69% building 1454/1455 modules 1 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1454/1456 modules 2 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1455/1456 modules 1 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 70% building 1456/1456 modules 0 active 
<s> [webpack.Progress] 69% building 1456/1457 modules 1 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 70% building 1457/1457 modules 0 active 
<s> [webpack.Progress] 69% building 1457/1458 modules 1 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1457/1459 modules 2 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1457/1460 modules 3 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1458/1460 modules 2 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1459/1460 modules 1 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1459/1461 modules 2 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1459/1462 modules 3 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1459/1463 modules 4 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1460/1463 modules 3 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1460/1464 modules 4 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1460/1465 modules 5 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1460/1466 modules 6 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1460/1467 modules 7 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1460/1468 modules 8 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1460/1469 modules 9 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1461/1469 modules 8 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1462/1469 modules 7 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1463/1469 modules 6 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1464/1469 modules 5 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1465/1469 modules 4 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1466/1469 modules 3 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1467/1469 modules 2 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1468/1469 modules 1 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1468/1470 modules 2 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1469/1470 modules 1 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 70% building 1470/1470 modules 0 active 
<s> [webpack.Progress] 69% building 1470/1471 modules 1 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1470/1472 modules 2 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1471/1472 modules 1 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 70% building 1472/1472 modules 0 active 
<s> [webpack.Progress] 69% building 1472/1473 modules 1 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1472/1474 modules 2 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1472/1475 modules 3 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1472/1476 modules 4 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1472/1477 modules 5 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1472/1478 modules 6 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1472/1479 modules 7 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1472/1480 modules 8 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1473/1480 modules 7 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1473/1481 modules 8 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1474/1481 modules 7 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1475/1481 modules 6 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1476/1481 modules 5 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1477/1481 modules 4 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1478/1481 modules 3 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1479/1481 modules 2 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1480/1481 modules 1 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1480/1482 modules 2 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1480/1483 modules 3 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1481/1483 modules 2 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1482/1483 modules 1 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 70% building 1483/1483 modules 0 active 
<s> [webpack.Progress] 69% building 1483/1484 modules 1 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1483/1485 modules 2 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1483/1486 modules 3 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1483/1487 modules 4 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1483/1488 modules 5 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1483/1489 modules 6 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1483/1490 modules 7 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1483/1491 modules 8 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1483/1492 modules 9 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1483/1493 modules 10 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1484/1493 modules 9 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1485/1493 modules 8 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1486/1493 modules 7 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1487/1493 modules 6 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1488/1493 modules 5 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1489/1493 modules 4 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1490/1493 modules 3 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1491/1493 modules 2 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1492/1493 modules 1 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1492/1494 modules 2 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1493/1494 modules 1 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 70% building 1494/1494 modules 0 active 
<s> [webpack.Progress] 69% building 1494/1495 modules 1 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 70% building 1495/1495 modules 0 active 
<s> [webpack.Progress] 69% building 1495/1496 modules 1 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1496/1496 modules 0 active 
<s> [webpack.Progress] 70% building 1496/1496 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
